visibility 1 ALMA uid://A002/X2c54bd/X1cc B1514-241;_J1517-243 0.0 0.0 NULL circle Infinity 4.824042732892E9 4.824046820939E9 50.39999961853027 50.39999961853027 0.0 0.0 0.0 em.mm NULL ALMA ALMA 0.0 0.0 uid___A002_X2c54bd_X1cc.fits
visibility 1 ALMA uid://A002/X2c54bd/X1cc B1514-241;_J1517-243 0.0 0.0 NULL circle Infinity 4.824042732892E9 4.824046820939E9 30.239999771118164 30.239999771118164 0.0 0.0 0.0 em.mm NULL ALMA ALMA 0.0 0.0 uid___A002_X2c54bd_X1cc.fits
visibility 1 ALMA uid://A002/X2c54bd/X1cc B1514-241;_J1517-243 0.0 0.0 NULL circle Infinity 4.824042732892E9 4.824046820939E9 4.031999588012695 4.031999588012695 0.0 0.0 0.0 em.mm NULL ALMA ALMA 0.0 0.0 uid___A002_X2c54bd_X1cc.fits
visibility 1 ALMA uid://A002/X2c54bd/X1cc B1514-241;_J1517-243 0.0 0.0 NULL circle Infinity 4.824042732892E9 4.824046820939E9 181.4399995803833 181.4399995803833 0.0 0.0 0.0 em.mm NULL ALMA ALMA 0.0 0.0 uid___A002_X2c54bd_X1cc.fits
visibility 1 ALMA uid://A002/X2c54bd/X1cc Juno 0.0 0.0 NULL circle Infinity 4.824042732892E9 4.824046820939E9 50.39999961853027 50.39999961853027 0.0 0.0 0.0 em.mm NULL ALMA ALMA 0.0 0.0 uid___A002_X2c54bd_X1cc.fits
visibility 1 ALMA uid://A002/X2c54bd/X1cc Mercury 0.0 0.0 NULL circle Infinity 4.824042732892E9 4.824046820939E9 4.032000541687012 4.032000541687012 0.0 0.0 0.0 em.mm NULL ALMA ALMA 0.0 0.0 uid___A002_X2c54bd_X1cc.fits
visibility 1 ALMA uid://A002/X2c54bd/X1cc Mercury 0.0 0.0 NULL circle Infinity 4.824042732892E9 4.824046820939E9 181.44000053405762 181.44000053405762 0.0 0.0 0.0 em.mm NULL ALMA ALMA 0.0 0.0 uid___A002_X2c54bd_X1cc.fits
visibility 1 ALMA uid://A002/X2c54bd/X1cc B1600-445;_J1604-446 0.0 0.0 NULL circle Infinity 4.824042732892E9 4.824046820939E9 50.40000057220459 50.40000057220459 0.0 0.0 0.0 em.mm NULL ALMA ALMA 0.0 0.0 uid___A002_X2c54bd_X1cc.fits
visibility 1 ALMA uid://A002/X2c54bd/X1cc B1600-445;_J1604-446 0.0 0.0 NULL circle Infinity 4.824042732892E9 4.824046820939E9 4.031999588012695 4.031999588012695 0.0 0.0 0.0 em.mm NULL ALMA ALMA 0.0 0.0 uid___A002_X2c54bd_X1cc.fits
visibility 1 ALMA uid://A002/X2c54bd/X1cc B1600-445;_J1604-446 0.0 0.0 NULL circle Infinity 4.824042732892E9 4.824046820939E9 30.239999771118164 30.239999771118164 0.0 0.0 0.0 em.mm NULL ALMA ALMA 0.0 0.0 uid___A002_X2c54bd_X1cc.fits
visibility 1 ALMA uid://A002/X2c54bd/X1cc SDC335.579-0.292 4.32399577139474 -0.8504994777918861 NULL circle Infinity 4.824042732892E9 4.824046820939E9 4.031999588012695 4.031999588012695 0.0 0.0 0.0 em.mm NULL ALMA ALMA 0.0 0.0 uid___A002_X2c54bd_X1cc.fits
visibility 1 ALMA uid://A002/X2c54bd/X1cc SDC335.579-0.292 4.32399577139474 -0.8504994777918861 NULL circle Infinity 4.824042732892E9 4.824046820939E9 362.8800001144409 362.8800001144409 0.0 0.0 0.0 em.mm NULL ALMA ALMA 0.0 0.0 uid___A002_X2c54bd_X1cc.fits
visibility 1 ALMA uid://A002/X2c54bd/X1cc B1600-445;_J1604-446 4.32399577139474 -0.8504994777918861 NULL circle Infinity 4.824042732892E9 4.824046820939E9 30.239999771118164 30.239999771118164 0.0 0.0 0.0 em.mm NULL ALMA ALMA 0.0 0.0 uid___A002_X2c54bd_X1cc.fits
visibility 1 ALMA uid://A002/X2c54bd/X1cc SDC335.579-0.292 4.32399577139474 -0.8504994777918861 NULL circle Infinity 4.824042732892E9 4.824046820939E9 362.8800001144409 362.8800001144409 0.0 0.0 0.0 em.mm NULL ALMA ALMA 0.0 0.0 uid___A002_X2c54bd_X1cc.fits
visibility 1 ALMA uid://A002/X2c54bd/X1cc B1600-445;_J1604-446 4.32399577139474 -0.8504994777918861 NULL circle Infinity 4.824042732892E9 4.824046820939E9 4.031999588012695 4.031999588012695 0.0 0.0 0.0 em.mm NULL ALMA ALMA 0.0 0.0 uid___A002_X2c54bd_X1cc.fits
visibility 1 ALMA uid://A002/X2c54bd/X1cc B1600-445;_J1604-446 4.32399577139474 -0.8504994777918861 NULL circle Infinity 4.824042732892E9 4.824046820939E9 30.24000072479248 30.24000072479248 0.0 0.0 0.0 em.mm NULL ALMA ALMA 0.0 0.0 uid___A002_X2c54bd_X1cc.fits
visibility 1 ALMA uid://A002/X2c54bd/X1cc SDC335.579-0.292 4.32399577139474 -0.8504994777918861 NULL circle Infinity 4.824042732892E9 4.824046820939E9 4.031999588012695 4.031999588012695 0.0 0.0 0.0 em.mm NULL ALMA ALMA 0.0 0.0 uid___A002_X2c54bd_X1cc.fits
visibility 1 ALMA uid://A002/X2c54bd/X1cc SDC335.579-0.292 4.32399577139474 -0.8504994777918861 NULL circle Infinity 4.824042732892E9 4.824046820939E9 362.8799991607666 362.8799991607666 0.0 0.0 0.0 em.mm NULL ALMA ALMA 0.0 0.0 uid___A002_X2c54bd_X1cc.fits
visibility 1 ALMA uid://A002/X2c54bd/X1cc B1600-445;_J1604-446 4.32399577139474 -0.8504994777918861 NULL circle Infinity 4.824042732892E9 4.824046820939E9 30.239999771118164 30.239999771118164 0.0 0.0 0.0 em.mm NULL ALMA ALMA 0.0 0.0 uid___A002_X2c54bd_X1cc.fits
visibility 1 ALMA uid://A002/X2c54bd/X1cc SDC335.579-0.292 4.32399577139474 -0.8504994777918861 NULL circle Infinity 4.824042732892E9 4.824046820939E9 362.8800001144409 362.8800001144409 0.0 0.0 0.0 em.mm NULL ALMA ALMA 0.0 0.0 uid___A002_X2c54bd_X1cc.fits
visibility 1 ALMA uid://A002/X2c54bd/X1cc B1600-445;_J1604-446 4.32399577139474 -0.8504994777918861 NULL circle Infinity 4.824042732892E9 4.824046820939E9 4.031999588012695 4.031999588012695 0.0 0.0 0.0 em.mm NULL ALMA ALMA 0.0 0.0 uid___A002_X2c54bd_X1cc.fits
visibility 1 ALMA uid://A002/X2c54bd/X1cc B1600-445;_J1604-446 4.32399577139474 -0.8504994777918861 NULL circle Infinity 4.824042732892E9 4.824046820939E9 30.239999771118164 30.239999771118164 0.0 0.0 0.0 em.mm NULL ALMA ALMA 0.0 0.0 uid___A002_X2c54bd_X1cc.fits
visibility 1 ALMA uid://A002/X2c54bd/X1cc SDC335.579-0.292 4.32399577139474 -0.8504994777918861 NULL circle Infinity 4.824042732892E9 4.824046820939E9 4.031999588012695 4.031999588012695 0.0 0.0 0.0 em.mm NULL ALMA ALMA 0.0 0.0 uid___A002_X2c54bd_X1cc.fits
visibility 1 ALMA uid://A002/X2c54bd/X1cc SDC335.579-0.292 4.32399577139474 -0.8504994777918861 NULL circle Infinity 4.824042732892E9 4.824046820939E9 211.68000030517578 211.68000030517578 0.0 0.0 0.0 em.mm NULL ALMA ALMA 0.0 0.0 uid___A002_X2c54bd_X1cc.fits
visibility 1 ALMA uid://A002/X2c54bd/X1cc B1600-445;_J1604-446 4.32399577139474 -0.8504994777918861 NULL circle Infinity 4.824042732892E9 4.824046820939E9 30.239999771118164 30.239999771118164 0.0 0.0 0.0 em.mm NULL ALMA ALMA 0.0 0.0 uid___A002_X2c54bd_X1cc.fits
